-20.2481,21.2333,5.97327,-1.97929,-0.809329,-20.53,-6.64319,-6.66296,28.2495,7.51235,19.1708,21.8783,-6.84667,6.50871,-2.40219,26.7596,-23.7122,-0.964626,-20.7974,-23.1376
-28.9352,23.9165,6.45772,26.8407,-4.71193,-13.3162,-5.51425,23.4019,6.11544,29.6001,-22.6592,5.22624,4.78262,-0.357258,2.31457,2.08033,3.63768,-8.74293,4.70697,-13.5109
3.90488,-5.61387,7.73852,14.1716,9.88876,-28.2691,-31.8153,-0.136123,3.21189,-6.31225,-21.6294,3.5023,-6.69191,-24.0238,-5.19278,20.1096,-12.5677,26.0453,-27.7172,-14.3084
-17.6231,-13.5027,-10.5856,-8.15098,7.11134,-6.85434,1.09708,2.2626,3.64083,0.992028,-20.2725,31.2035,14.4761,-28.3197,9.18265,0.861354,-26.8896,-0.926447,26.7136,22.6577
-12.4566,9.34807,-2.14095,16.2956,12.5977,0.479577,-1.22704,1.3153,6.018,-29.3366,-30.1749,-20.3238,18.4281,-0.0950404,29.8112,-2.62857,-3.27952,-21.4946,-21.3157,31.0744
0.0511971,20.277,7.94189,2.1629,-4.67524,30.8302,-8.3768,2.67701,4.49953,26.9207,-10.277,0.0862705,2.30856,12.9038,-0.995798,-2.50114,-25.9309,26.7607,-15.7626,25.7282
-15.8834,-4.3577,1.02436,0.489352,10.0034,15.5092,29.1261,-5.07825,-2.2262,-11.5244,30.81,-31.0439,9.05513,-6.00132,9.94846,0.146094,0.832659,-23.0353,9.56344,15.1935
10.627,-3.67001,-8.19718,-0.845135,-13.9445,-3.08945,16.9894,5.25309,31.4466,17.8193,-29.1262,5.95305,-0.0885875,-7.59413,19.5703,-27.2052,-8.99807,19.1172,-14.9322,15.8986
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-485.358,286.305,-444.937,-397.01,466.559,-340.543,-104.748,210.315,-12.6508,-372.243,337.515,357.446,230.048,-286.317,-141.305,118.168,-36.7358,-231.947,-185.097,-213.003
-92.9662,76.1476,-368.76,97.9754,-388.498,229.707,-175.099,-231.212,320.519,-254.013,366.124,319.686,322.933,-488.573,288.464,483.937,210.423,-432.392,405.416,-91.1495
-391.027,-418.533,213.909,224.01,473.748,-139.706,-158.267,67.8876,-201.976,361.912,186.051,327.474,65.9949,297.835,55.9008,-224.89,294.233,-441.981,-399.578,-138.517
-396.118,115.252,-19.2479,94.8786,-398.211,-134.88,-298.567,-379.413,-140.104,108.697,-290.779,417.953,-315.889,281.71,461.675,423.162,316.058,205.574,487.662,-166.692
-297.919,460.369,-4.02412,-175.243,-25.2099,-310.007,161.858,-210.7,366.413,-449.13,-350.23,-76.3662,480.068,442.441,162.065,205.038,-254.198,-249.185,-226.465,269.687
-276.326,-458.098,153.941,246.818,-144.414,394.036,-83.6712,-133.958,447.124,44.1817,-224.688,308.073,453.933,261.306,268.262,492.232,406.089,-345.974,81.4081,-6.574
-453.866,-205.999,-173.635,257.446,436.032,-450.913,388.928,155.726,-138.425,-273.659,-309.905,-467.346,412.768,126.238,84.3528,-404.164,-338.599,-493.963,162.655,-60.3144
-34.8124,141.475,259.726,-364.486,-75.1485,254.931,7.30224,399.852,397.974,492.447,451.7,-133.237,-155.981,462.452,-243.983,-178.198,-356.589,291.917,-460.118,230.31
-409.576,360.566,464.323,-136.735,420.668,-370.864,264.906,-230.302,-233.752,464.162,174.009,304.017,-17.4193,-478.944,371.626,-159.417,116.625,88.0483,-385.525,415.415
-443.77,-178.058,-477.245,59.7142,-116.262,493.235,424.312,-82.107,34.8596,283.497,451.793,-332.291,175.019,-126.242,-66.0187,-350.358,-447.805,-302.038,460.03,409.014
451.385,251.734,-205.896,-405.589,166.845,66.2204,447.676,74.0694,-227.02,-6.25721,350.716,457.697,480.308,33.9967,-244.532,-8.5131,111.499,-300.835,206.965,116.048
-358.469,-260.613,268.97,-203.864,264.432,-311.658,-198.407,-95.5479,-326.98,131.851,-344.183,11.8963,169.771,-461.149,339.792,293.289,-282.137,-493.33,403.072,-415.617
74.7601,232.716,-297.569,-32.797,-234.9,162.222,344.293,-99.5592,121.769,268.904,111.867,317.472,488.672,109.228,291.024,-484.336,306.084,431.159,-312.589,459.38
310.364,-478.908,-88.4967,-278.153,-38.0614,-55.1129,-186.172,-423.504,348.266,-336.092,129.089,-160.05,267.717,-439.074,-88.7419,-2.51989,394.986,-229.384,293.707,210.455
-43.8257,-146.042,311.551,-477.378,209.736,314.17,103.97,-117.296,-349.757,-153.338,-266.357,-427.195,-189.345,113.623,-362.514,335.124,-459.827,429.886,330.927,478.949
-281.013,-178.814,-386.959,-460.553,399.717,402.169,405.457,-342.955,-488.4,420.911,-21.5676,225.097,-301.955,-160.375,392.165,-189.283,488.133,195.693,161.617,356.306
-115.598,184.139,275.07,146.48,161.697,-358.017,342.602,-121.975,438.526,-361.017,-106.311,-111.929,344.207,498.24,-142.361,-399.73,49.5155,-354.763,185.288,-205.052
109.961,319.952,-494.484,-277.406,167.961,-215.734,-290.689,-388.912,-125.873,-485.571,450.617,402.981,279.383,227.053,468.609,122.991,-97.6803,-134.82,-277.897,277.336
-180.076,457.153,-20.0726,387.914,228.514,335.722,-108.937,97.3369,-125.046,312.465,65.9975,14.2573,440.554,169.377,257.257,295.575,-313.658,-55.4298,449.646,-279.427
43.5431,-326.528,456.812,434.156,442.608,-424.114,-97.5099,21.3302,-343.172,-223.987,314.641,-241.36,368.173,-107.787,-261.507,267.58,429.109,150.117,280.408,85.86
229.397,-51.6509,-375.856,289.686,203.914,455.808,428.991,455.094,188.021,-326.954,-356.936,231.583,-301.017,-452.687,-373.942,324.042,-153.563,292.915,163.139,-358.176
-384.765,-109.302,-403.443,-349.434,72.8145,336.974,451.596,60.7745,-340.833,192.005,-32.6802,-236.629,-491.713,232.368,97.0857,75.0585,43.9545,352.1,141.647,49.0798
306.874,-124.465,422.073,-310.249,469.466,61.236,381.074,-82.2715,-406.464,-90.1632,-253.466,245.371,-309.676,-438.559,427.487,423.875,-129.142,329.506,395.504,-317.195
-301.057,485.119,92.8661,-383.929,99.6315,-419.063,-334.809,-397.292,53.1021,-263.998,134.414,-347.594,461.135,-80.4173,4.65738,-204.05,-260.784,-85.588,134.528,2.07055
-330.989,207.241,99.5347,30.8242,-103.011,423.023,151.255,326.019,273.823,-225.766,34.2271,-377.77,153.356,-61.2778,-288.804,-297.956,-450.436,419.125,-355.396,359.8
157.6,-291.682,-380.374,142.343,55.5034,-106.374,5.73734,132.95,-122.283,-301.263,-198.353,129.417,-13.5376,15.1271,399.609,3.51792,-79.2435,-307.102,-33.1507,171.342
-372.873,194.671,-84.2998,-12.8605,348.494,-202.177,201.434,-118.659,-444.05,-203.831,470.121,18.7809,166.384,144.082,87.7309,-269.905,-448.974,-414.75,67.7476,-204.336
-459.815,73.5027,318.89,-331.391,53.6875,-371.934,161.103,322.53,274.041,155.06,-429.047,-406.466,24.2367,-285.279,62.7192,313.655,-499.071,-11.2454,361.531,186.106
333.133,231.205,438.437,-494.016,-434.618,-448.338,-359.861,411.225,-381.132,-370.348,-159.724,-252.58,-211.882,51.1382,-209.461,95.2609,79.403,-420.212,-426.612,-461.343
-39.2499,463.899,-287.806,360.558,-366.726,-392.318,-300.244,307.807,299.023,277.496,-478.057,397.7,-46.5921,-86.5717,-145.83,-304.297,412.454,192.011,-269.572,-295.02
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-16.8471,-101.153,-183.553,-195.127,-413.952,-289.368,-67.8013,357.819,379.468,-78.4408,-66.5019,493.323,-365.259,438.035,49.3952,-354.173,456.951,-333.921,252.75,-451.706
318.917,-142.809,-419.841,-264.774,-126.225,-283.208,-120.072,-272.749,-402.438,-90.7204,182.403,486.77,53.8172,368.809,60.77,-384.019,-369.572,93.3764,-380.179,-117.246
-167.68,412.288,113.248,-428.328,-197.48,139.299,468.912,-436.577,-206.485,-21.4018,204.255,-317.73,301.452,-6.40133,77.2516,17.6887,16.463,45.7598,-1.30948,-320.494
56.7863,337.519,-197.545,-380.286,-395.656,-41.4259,-442.484,172.105,245.968,84.3718,267.358,194.132,406.958,-312.505,80.2079,-117.185,-397.314,270.763,-362.646,-415.287
40.8562,-451.212,164.446,352.48,341.911,422.158,340.569,187.057,-150.621,489.901,219.304,-9.41028,-13.0502,-71.3694,103.647,196.276,153.795,156.724,-24.8647,-291.929
483.521,-239.704,-430.642,353.544,273.306,-75.1521,321.092,-51.926,-352.832,6.2834,-476.366,-289.072,466.194,-462.235,314.487,-23.847,449.318,182.742,-363.037,213.867
-166.335,-296.978,113.937,432.975,-255.722,-92.9457,-404.9,-480.928,-146.712,-152.226,343.957,231.013,317.047,-29.0346,-126.168,328.473,96.7785,346.085,234.705,-141.5
-374.982,-54.6323,261.058,227.387,280.476,8.98234,144.295,356.864,-399.235,-98.3501,325.309,137.612,213.962,273.779,313.514,-380.922,343.109,7.07659,224.376,-438.94
133.771,-112.627,-296.275,-440.661,370.719,430.423,331.018,38.9239,349.181,-162.685,307.435,43.307,309.75,-79.5462,30.0408,317.798,-383.126,-404.635,412.649,-344.841
-145.763,438.01,-93.0355,-409.866,84.225,-130.274,-106.271,218.316,12.2067,-190.603,493.181,-362.526,442.015,-205.637,-260.838,-457.916,45.2666,-185.181,-295.066,-114.891
-89.859,87.5484,-366.937,-34.9479,203.77,-384.478,-391.531,-166.227,325.096,-268.265,453.212,-253.425,-135.427,356.113,-184.372,-51.1814,-486.704,15.8168,-393.259,-174.092
110.997,179.093,-314.522,44.9626,238.162,382.826,-304.4,443.268,-232.181,-154.677,-290.461,431.566,357.549,-380.617,-201.942,-220.843,104.568,57.4623,66.9077,313.53
-125.706,-400.199,395.509,-356.933,460.978,-460.511,204.446,-310.201,230.345,443.476,-375.922,-16.6531,318.476,-269.813,121.188,-179.101,222.161,-89.8034,229.778,364.963
194.116,-260.009,132.919,203.985,491.378,-135.577,438.263,449.727,403.332,86.5044,-498.272,57.9226,464.639,391.898,137.042,439.408,-64.3117,-394.786,-72.9012,-109.566
-69.1477,-286.807,-351.919,-451.25,-110.485,218.257,3.39768,242.733,-18.9457,333.138,349.074,-171.668,271.446,-84.9044,225.985,472.664,-219.856,-41.0248,-283.675,-479.594
-117.085,-25.7058,-256.051,482.894,461.323,-89.6224,56.0897,-34.6852,-13.6148,397.042,121.034,-411.949,144.178,-194.834,305.102,-364.272,320.14,-74.855,33.1814,-142.575
246.04,-243.304,437.718,-35.5418,436.499,-94.1681,-391.75,305.215,-416.36,10.8771,-254.748,-272.422,-99.83,-123.898,131.795,-213.491,332.054,-277.153,-349.83,101.97
320.912,-465.431,-377.336,102.912,-194.831,107.984,-342.93,-399.548,-154.883,342.562,402.951,359.159,-74.1836,284.008,46.8805,150.341,100.112,458.465,92.9664,-262.329
-375.68,-492.939,206.038,-420.479,40.2141,62.9543,486.305,311.633,-492.408,323.704,-379.027,463.503,22.9672,-370.845,267.316,-168.52,485.947,276.257,-320.623,358.278
262.898,-303.022,-464.07,473.102,435.135,292.366,450.073,-31.0822,211.126,106.023,217.858,290.279,375.134,409.973,313.381,381.06,-412.871,-134.496,39.5638,150.062
-416.143,-113.928,-280.274,372.092,-400.221,-20.2101,-400.787,-87.0003,-257.473,-423.416,-460.006,-397.847,-50.3779,73.6122,-411.217,-283.241,-316.639,475.533,146.204,-296.946
-229.352,85.6529,223.552,130.613,474.208,-253.3,-166.622,239.366,444.54,-369.872,261.176,29.1189,343.824,155.724,100.614,499.048,479.555,439.82,134.737,140.646
462.147,428.878,-334.044,-320.315,238.327,332.952,-3.45997,35.9116,276.329,154.911,119.602,-233.16,-250.317,-349.803,158.244,181.041,-313.977,10.4524,434.176,-492.583
212.357,-400.198,-359.844,450.073,-329.644,276.416,-40.811,220.822,491.107,-31.1347,-95.6651,-342.299,306.193,-406.001,56.8504,-125.385,57.7459,157.507,171.424,-268.026
-459.535,-400.059,166.794,167.406,317.012,-117.724,-244.236,452.163,142.337,-415.099,-403.596,-481.878,-63.053,434.811,379.67,390.985,396.434,-238.244,-413.134,305.088
390.978,-417.056,69.5314,97.6632,-400.637,243.5,-256.217,113.504,165.227,454.121,-102.419,36.491,-461.799,-310.352,-258.248,-291.978,-437.955,-106.638,133.434,256.656
-258.636,-242.129,147.873,467.137,-107.58,331.079,171.08,-254.548,-242.487,335.651,423.627,-131.129,231.623,305.156,-150.441,-241.589,294.082,496.035,-92.0414,-156.252
22.244,311.839,-269.651,456.764,208.298,229.068,-155.059,49.9373,470.747,419.691,268.866,474.199,-215.509,58.6503,-292.494,410.787,265.561,353.799,-297.035,18.0626
-52.1222,443.938,-334.717,492.662,331.683,-120.357,-492.013,-390.1,317.4,276.433,311.758,-449.437,-299.064,473.389,421.036,425.883,390.949,54.4604,306.637,407.16
-293.269,83.4874,-488.077,140.363,-334.809,-258.807,-425.734,421.682,-23.7537,165.53,-193.486,-312.243,-227.314,-72.9688,205.976,-404.538,363.593,353.17,198.068,239.495
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-17.9136,-4.38357,-3.53473,-81.6882,-27.1374,-99.9872,59.6531,-81.0205,-93.9167,58.2102,21.6243,-71.3427,-23.4409,-49.913,-51.9285,64.0283,-95.1752,46.761,72.6619,-18.0915
16.6515,-5.29058,-51.0191,-31.6912,-25.9583,69.3335,60.7886,76.6072,-50.7277,27.7817,-34.0498,-65.0746,47.058,56.9582,56.6679,34.5393,49.095,-53.0567,-17.4293,-86.3602
18.9743,89.5013,26.3268,-75.63,-57.9491,-59.4808,-7.41659,-52.0768,-18.4748,51.374,45.9603,-47.2923,51.2988,50.2741,70.0629,-23.3186,-53.1925,-93.5529,-0.918022,-39.4073
86.4175,77.6319,14.7264,76.2174,67.7038,10.2602,84.0914,92.038,-54.288,-46.3976,-45.3962,-63.6036,76.6953,-82.1143,-84.1319,74.5489,54.9966,99.368,-81.5229,-54.2662
-45.9981,31.5313,-64.4891,-18.3318,-14.6821,15.175,-5.83034,42.2641,-56.1498,-44.9987,-40.3861,97.2413,-4.76931,-41.1946,59.6818,-6.7131,-74.2521,-36.051,-5.3892,38.8286
-7.02154,69.5759,12.2829,37.0754,93.3985,-36.2926,73.9862,-87.0982,-87.9577,41.3159,95.9429,97.077,-22.6414,-49.7536,-17.9018,53.1398,40.9414,-57.1403,96.4283,-18.9462
98.0194,22.6776,80.4611,-50.602,-11.0439,-79.4537,27.8151,74.7462,-75.4273,-75.6146,49.3718,-32.4354,-30.8845,77.6953,-18.8059,-41.1919,-28.0098,-17.0114,-32.5085,34.0156
-58.6703,-57.8981,43.2596,54.704,58.4796,-62.5977,-5.03529,-22.0512,71.8171,91.5868,45.1528,-32.3355,94.3074,4.71519,4.09614,-46.5074,51.2011,-8.14895,-94.9664,14.3217
20.102,-61.887,86.5032,47.3577,-17.023,-40.1719,-63.9731,-67.7078,-71.6682,-68.6671,18.3202,-33.4173,-66.0572,78.0487,-69.7497,58.6878,13.4321,-58.8754,90.3356,94.72
-90.5376,-95.7956,66.4288,-18.0378,-79.777,-22.9053,40.7757,23.7036,5.92356,87.2744,40.9041,10.277,70.3292,27.4772,89.8205,53.0895,63.6692,62.3147,6.34309,10.7786
-76.8475,66.3501,55.1767,77.8135,-94.3926,32.1416,31.8838,69.3114,6.60849,61.7522,83.0622,66.6152,-29.601,68.9101,45.8227,11.482,9.61014,30.0241,-27.3835,-65.0831
-27.7263,-88.3646,18.7689,13.7395,15.7273,-42.4777,3.31089,26.4309,55.7781,63.9056,-45.4161,18.6981,-30.9349,22.1348,9.66322,-65.1227,-76.008,10.7386,60.5603,24.536
-74.1207,-99.0593,-66.5505,-74.3135,42.3646,-53.5781,-57.5961,25.122,-94.2952,91.1559,93.7726,91.6217,-63.6369,-73.9726,-41.3155,-31.7899,-44.7345,41.1252,-80.3396,79.0991
3.731,-1.71685,-87.4114,-55.9621,-94.5932,-94.4427,6.72429,-3.64752,-3.55947,-62.8842,-38.0605,-79.9757,44.6382,83.691,17.3798,-88.916,-88.6975,99.501,39.3191,46.7235
69.0967,-45.5755,90.3209,87.983,89.1805,65.7442,-14.6093,72.4004,-27.0189,-22.2785,74.8592,-36.1831,-5.88287,15.1679,31.5167,-21.4281,-15.3874,-21.6185,38.6219,-70.2573
-33.2441,-94.8014,78.6179,2.3067,86.5735,-61.4266,-6.65006,-92.4587,33.2662,8.02462,-22.3144,-57.9018,34.8909,36.208,-86.9291,96.2635,-24.1044,37.1708,27.205,81.1296
58.9888,58.845,24.2084,-7.19461,-74.3907,44.2909,43.9407,-7.75359,-14.5776,62.0407,80.0051,-22.079,4.65702,38.3206,-99.0933,85.8158,-88.0111,-90.3425,26.749,-28.0094
-73.8744,-24.3008,-58.6202,95.5018,9.66941,-32.4581,67.7824,6.49905,-78.2928,48.5392,4.90177,78.0568,6.29281,1.58208,-70.3246,70.931,75.4333,52.593,86.0851,-24.6802
23.0052,-2.29859,88.8283,89.932,35.398,57.8773,57.4489,19.7296,-52.4167,-48.6421,88.2866,0.0815023,-53.613,57.2111,-97.7611,82.7175,88.6637,-50.7545,-57.8277,32.3534
98.0109,-89.7586,-88.7656,-50.7774,-73.8327,-35.5943,98.0311,5.02605,-2.04859,13.3998,95.8727,-5.76709,92.2602,77.5291,6.8947,20.4899,96.1223,92.49,93.7995,-7.61107
-38.0297,71.0563,-54.8312,-75.8797,-71.9402,47.9987,35.4333,-23.8517,-22.0296,-93.3465,25.6435,18.7924,21.2906,-45.648,-2.33213,-59.0167,-22.9776,92.1236,-55.8759,92.758
95.2769,10.1757,-77.3368,-84.0777,-44.9474,-41.4261,30.3502,-50.1652,-5.61798,97.6403,-9.91788,62.4384,-41.217,-59.9828,21.0567,24.9563,30.1073,42.2045,46.4744,-70.0335
29.7252,-29.5658,-58.9402,42.5025,-67.6457,-67.5475,-7.66347,-17.1348,-17.1412,-20.5878,-61.0265,-19.1433,14.1195,-98.3821,54.7284,-91.7103,23.7802,-48.6455,76.695,59.6718
-0.0177498,29.1085,46.0928,-98.7019,-32.1792,37.6269,-71.163,56.3798,-11.303,97.8991,-11.0449,-3.33903,-25.1711,53.5059,56.6312,42.0229,59.3051,64.1338,-48.7107,-47.8497
42.116,35.2298,89.9047,-13.8785,70.8577,-43.4271,74.1424,-85.4399,-84.1489,36.15,60.643,6.37503,-29.5963,70.0113,-9.01275,66.3372,-33.8798,66.4191,42.8348,-54.6881
-20.5853,14.5006,29.0315,12.8058,11.9684,18.4025,62.3701,-52.5968,31.7777,90.4268,87.6396,9.7688,-63.7963,-72.6973,-54.8705,76.7389,-38.7515,-29.3617,31.2342,45.1875
-25.1689,84.22,69.2242,34.6052,84.4802,82.8021,79.1997,-30.4134,-15.1567,-57.5905,6.48159,-33.5011,-87.4211,-66.8055,-22.6913,23.5137,-34.6122,74.9602,65.0333,53.2855
-66.1304,55.4137,34.0068,-40.1591,-67.5022,15.0598,-61.3705,-1.41767,-27.0021,-94.984,-93.5091,-36.393,-10.898,1.44445,31.2122,-36.42,-34.4771,77.6497,53.3847,-52.6382
-8.83613,-84.5428,-1.68444,-6.50625,-7.48471,32.1774,-96.3131,84.2869,91.5768,14.6092,7.9935,26.4643,-59.6488,-98.4858,-39.7125,-29.9822,-76.6635,5.2681,53.6202,93.558
-31.8602,-81.7364,37.1906,33.7276,-89.7387,-12.4998,-67.1168,-2.04311,34.3273,37.8053,-5.01442,-82.5788,-6.89482,66.128,-48.3095,46.1533,50.6813,25.511,24.6392,-8.57429
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.445439,2.44741,2.157,1.93466,1.80059,0.724562,1.86903,1.67553,1.3198,0.424826,1.4868,1.87227,1.18509,0.39371,1.59908,1.28527,2.77738,2.91489,2.08624,2.8364
2.5138,1.3432,1.80476,1.11688,0.572051,2.32784,2.23721,2.59917,0.945188,0.634644,0.537137,2.48009,0.784229,0.570356,1.03308,0.423513,0.183874,0.439063,2.65924,2.05542
2.18026,0.229137,0.249725,0.175723,1.08177,2.23964,2.90204,1.95953,0.776378,0.611709,0.569938,2.10969,2.67034,1.39265,1.25248,0.568589,0.275294,1.51838,0.524594,1.64857
1.68169,1.96112,0.140399,1.89085,2.06135,1.38654,2.37514,2.57642,0.0559319,1.61839,1.1307,2.09409,2.25666,0.450122,2.18512,0.784318,1.62884,2.82901,2.54655,2.17119
2.10717,1.44,1.47535,1.35631,1.35671,1.40643,1.87423,2.84391,0.323798,1.54541,0.726544,2.8284,2.90824,1.75469,0.455933,1.84569,0.0118914,1.85816,0.744402,2.39613
2.37617,2.08297,2.49161,1.98216,1.50756,1.73364,0.542752,0.939866,1.96039,0.303731,1.82952,1.43708,2.51539,1.18946,0.000513318,1.41699,2.47607,1.37844,0.418483,2.08182
1.71183,1.83623,2.24739,0.628956,0.523946,0.86001,1.16089,0.970491,0.790607,1.88385,2.51916,1.80833,0.730401,2.501,1.51748,0.949506,0.927077,0.404578,0.284463,0.789397
2.30434,0.62129,1.30417,1.68545,2.23803,1.81448,1.80795,0.500053,1.33047,2.48973,0.619397,1.33952,0.675615,1.54433,0.78561,1.39764,0.548276,1.08134,0.706345,1.48039
2.08329,2.69877,2.96027,1.93283,2.81864,1.48929,1.43071,0.952375,1.87163,1.92339,1.75083,1.04366,1.04744,1.05752,1.89505,0.343366,1.53489,2.76957,0.351096,1.56379
0.45289,2.28557,0.509358,0.66543,0.150006,1.62277,2.23673,0.273079,0.685681,0.74022,0.940953,1.42986,1.51911,0.621106,1.18249,1.82496,0.705297,1.81744,1.13015,1.67732
1.79256,0.505625,1.14297,2.12052,1.73227,0.402753,0.505936,1.93636,1.66302,1.28533,0.855578,1.66449,1.38632,2.29838,1.21691,1.49375,2.66389,0.682944,1.39195,1.52685
2.03793,1.79385,2.64099,1.34943,2.2447,0.0866317,1.57228,0.799436,0.521801,1.83361,0.638702,0.733333,0.571031,0.299034,2.08218,1.90459,0.822894,0.470849,1.80417,1.3044
0.596076,0.92296,1.31383,1.4013,2.68635,0.0727586,1.5026,1.74308,0.660132,1.33606,1.60385,1.1091,1.58567,1.76541,0.992132,1.69359,2.26895,0.167552,1.89704,2.35464
0.315777,1.72691,0.386937,0.492434,2.67368,0.915541,1.1532,0.482668,1.96184,0.629601,1.17145,2.64567,0.366986,1.95852,1.92384,1.63442,1.95299,1.62915,2.51202,1.87184
2.49338,2.39574,1.33102,2.56137,2.5151,2.35645,1.4718,1.3133,0.829323,1.21144,2.68224,2.70063,1.19541,1.8638,0.471582,0.532221,0.7258,0.174041,1.52374,1.67087
1.99152,0.873845,1.06115,0.08005,2.28846,1.60946,2.07151,1.38013,1.65391,2.58512,2.00301,0.642808,2.80933,0.509308,2.49432,2.63213,2.03315,1.5962,0.0366289,2.74739
2.11116,2.06706,0.925192,2.62685,1.72614,2.91424,0.687993,0.54622,1.27273,0.643817,0.326713,2.61975,0.885137,0.67702,1.22228,0.999967,1.34668,1.87869,2.56527,1.18595
2.00553,0.256043,2.26497,1.20615,0.585656,0.463648,2.95417,2.71889,1.30627,1.54107,1.55032,0.120103,2.83941,1.1169,0.851286,0.198803,1.87008,1.88385,1.35598,1.28848
0.264804,2.24024,0.793761,1.10914,2.46015,0.0634711,1.81142,2.40361,0.754991,1.86143,1.76669,0.110566,0.341837,0.546562,0.0888266,2.01977,1.60108,0.988626,0.349109,2.77937
1.80047,1.56388,1.34893,0.669868,2.07666,2.63899,1.67927,2.25366,1.49343,0.996899,1.86616,1.5482,2.05873,2.35036,0.418804,1.25545,0.297167,2.63216,1.53632,0.928689
1.60685,1.42745,2.34593,2.48646,1.33569,1.99371,2.51834,0.840475,1.87618,0.787033,1.95141,2.74335,0.56003,1.72511,1.34701,2.78025,2.53676,2.50313,1.56127,0.403674
1.13107,1.64756,1.33337,2.2353,2.23688,2.68069,1.71246,2.73981,0.810433,1.45072,1.12553,1.01386,2.22973,1.84028,0.296021,2.54614,1.21864,1.22778,0.340161,2.04556
1.39406,2.42175,2.24899,1.04403,2.23771,1.51961,0.26624,2.6224,1.29737,2.48603,2.10183,2.13151,0.62916,0.180588,2.14048,1.93105,1.2472,1.37174,2.04878,0.783837
1.62348,1.56274,0.18537,0.739535,0.8087,0.927641,1.50227,1.03934,1.57076,2.58997,1.13569,0.901402,0.778723,0.255799,1.78224,0.382916,1.7214,1.86798,0.89777,0.688883
2.96195,2.63056,2.18056,1.8756,1.89897,0.915336,1.76573,2.06985,2.21792,2.30878,1.80008,0.0691444,0.469629,0.402449,2.64533,0.871369,2.79349,0.810106,0.309705,0.098789
1.34684,1.54016,2.05553,2.09114,2.64637,1.55978,0.210051,1.73138,2.43538,0.573722,1.13183,0.537034,0.000552223,1.1844,1.97663,1.26254,2.12773,1.00093,2.78692,2.65942
2.28828,2.32007,0.073854,1.03405,2.21281,0.322927,2.00188,1.14439,1.00785,0.898241,0.354599,1.46498,2.0325,0.0735418,0.408643,1.88013,0.944406,0.517203,0.814954,2.11272
1.92981,1.43892,1.30066,1.55941,2.15908,0.0859568,2.06558,2.5255,1.37265,1.14212,0.987753,1.13055,2.53538,1.55036,2.66254,1.37747,1.74308,2.26856,0.955892,1.88996
1.19697,2.0858,0.521727,2.56825,2.14297,2.04055,2.54828,1.94846,2.70253,0.743581,0.577272,0.593843,0.261902,0.770297,1.91451,1.47351,0.124421,2.5612,1.78113,2.16962
1.94899,1.74491,1.60833,1.90071,2.02793,0.342795,1.39992,1.31706,2.08655,0.0102451,0.277879,1.57843,1.96317,0.892503,0.991428,1.53902,2.7727,2.61383,2.2811,1.10616
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.83695,-29.8241,-7.19644,-2.76418,12.365,1.83522,-5.85692,-1.98711,-29.2395,20.7268,-24.9533,-14.874,-15.8536,23.896,-9.93124,20.2659,6.79857,-13.0332,-1.18579,-12.313
-9.61064,18.6972,-27.1802,20.9883,-21.6602,-3.74316,12.2343,-25.2737,24.746,17.5841,15.4977,-11.6942,-23.2467,13.7783,25.9303,5.4639,-8.04906,-26.7694,-26.175,10.521
11.4165,24.9702,21.4737,-27.2133,-21.4726,-16.211,-16.2252,-13.5654,-14.1436,-28.1466,-25.2077,-3.67127,17.5373,4.36926,17.2011,-6.27882,-25.0483,-12.398,10.4479,-18.1846
23.3132,19.3239,-15.2685,-8.61616,-27.6443,24.2798,-25.4245,26.9959,-13.6386,-9.84802,11.8048,21.4532,26.5743,-18.5458,-12.6441,-3.32317,-11.2075,-9.23551,4.6686,26.9743
-18.4249,14.6479,-6.86316,21.3885,24.3965,20.6447,-12.0196,-28.7942,-21.7076,-9.48052,27.7349,-14.606,-1.26295,-22.8056,7.96059,18.4258,-11.5348,12.7995,-2.59939,-27.608
-3.45561,-25.5286,20.9385,16.4073,22.9895,-17.0792,0.999679,27.1971,9.34977,-6.07358,13.7149,1.24701,5.90236,-9.74317,14.5307,11.7695,-6.91136,11.6111,5.73741,-16.7218
-23.066,-6.54767,9.76278,15.0628,9.64904,13.1416,11.1472,-13.4369,-11.8636,-26.8714,-25.3688,-16.9995,-21.3218,29.291,24.3106,3.34175,12.9058,14.1406,-19.6163,21.703
21.7323,-29.1457,-19.3077,19.3756,0.691489,-20.8829,-3.47725,21.7362,10.9108,12.343,8.55817,-27.5402,-5.64089,16.9179,6.2217,17.1414,24.7747,-7.87775,18.5984,-8.9158
-21.2722,-4.79054,-24.6862,29.5836,-14.9466,8.8902,8.26309,-18.5744,-8.95682,22.2492,10.3414,21.3666,-7.73324,-4.32882,24.7215,19.3685,1.4039,-29.3161,-1.71698,-6.27547
20.1059,-25.4876,28.6822,-26.7219,11.9649,5.28477,-18.3978,-17.1032,-22.0526,2.77388,-26.6142,-13.4694,-29.0585,-14.1959,10.3439,-28.523,-26.8053,-22.722,20.271,-23.2916
